nba_id,position,first,last,height,weight,draft_year,pos1,pos2,wingspan,standing_reach
201978,Forward,Chase,Budinger,79.0,209.0,2009.0,F,,79.0,101.0
203507,Forward,Giannis,Antetokounmpo,83.0,243.0,2013.0,F,,86.85,
203124,Center-Forward,Kyle,O'Quinn,81.0,250.0,2012.0,C,F,88.75,106.5
203500,Center,Steven,Adams,83.0,265.0,2013.0,C,,88.5,109.5
201566,Guard,Russell,Westbrook,76.0,200.0,2008.0,G,,79.75,100.0
202336,,Larry,Sanders,83.0,230.0,2010.0,,,89.75,112.0
202688,,Brandon,Knight,74.0,182.0,2011.0,,,78.75,98.5
202324,Forward,Derrick,Favors,81.0,265.0,2010.0,F,,88.0,110.0
202692,Guard,Alec,Burks,77.0,214.0,2011.0,G,,82.0,103.5
203918,Guard-Forward,Rodney,Hood,80.0,208.0,2014.0,G,F,80.5,103.0
203138,,Hollis,Thompson,80.0,206.0,,,,81.5,102.5
203156,Center-Forward,Henry,Sims,82.0,248.0,,C,F,88.0,108.0
203909,Guard-Forward,KJ,McDaniels,78.0,205.0,2014.0,G,F,83.25,102.0
202694,Forward,Marcus,Morris Sr.,80.0,218.0,2011.0,F,,82.0,105.5
203101,Center,Miles,Plumlee,83.0,249.0,2012.0,C,,84.75,105.5
101123,Guard-Forward,Gerald,Green,79.0,205.0,2005.0,G,F,81.75,104.0
203508,Guard-Forward,Sergey,Karasev,79.0,208.0,2013.0,G,F,82.76,
201188,Center,Marc,Gasol,83.0,255.0,2007.0,C,,86.85,
201144,Guard,Mike,Conley,72.0,175.0,2007.0,G,,77.75,94.5
201585,Center,Kosta,Koufos,84.0,245.0,2008.0,C,,87.88,
201584,Guard,Courtney,Lee,77.0,215.0,2008.0,G,,80.71,
2754,,Tony,Allen,76.0,213.0,2004.0,,,81.0,102.0
2216,Forward,Zach,Randolph,81.0,250.0,2001.0,F,,75.5,96.5
201977,,Marcus,Thornton,76.0,205.0,2009.0,,,77.0,99.0
2223,,Samuel,Dalembert,83.0,255.0,2001.0,,,86.85,
2594,Guard-Forward,Kyle,Korver,79.0,212.0,2003.0,G,F,81.5,102.5
200794,Forward,Paul,Millsap,79.0,257.0,2006.0,F,,85.5,105.5
101106,Center,Andrew,Bogut,84.0,260.0,2005.0,C,,87.0,110.5
201577,Center,Robin,Lopez,85.0,281.0,2008.0,C,,89.5,113.0
201599,Center,DeAndre,Jordan,83.0,265.0,2008.0,C,,90.0,113.5
203095,Guard-Forward,Evan,Fournier,78.0,205.0,2012.0,G,F,81.73,
203142,,Chris,Copeland,81.0,239.0,,,,84.81,
977,Forward-Guard,Kobe,Bryant,78.0,212.0,1996.0,F,G,81.73,
202325,Forward-Guard,Wesley,Johnson,79.0,215.0,2010.0,F,G,85.0,106.0
2430,Forward,Carlos,Boozer,81.0,258.0,2002.0,F,,86.25,108.5
200757,,,,,,,,,,
203544,Forward-Center,Pero,Antic,83.0,260.0,,F,C,86.85,
2736,Forward,Luol,Deng,81.0,237.0,2004.0,F,,84.5,108.5
203120,Center,Justin,Hamilton,84.0,255.0,2012.0,C,,83.0,103.0
203076,Forward-Center,Anthony,Davis,82.0,253.0,2012.0,F,C,89.5,108.0
202697,,Iman,Shumpert,77.0,212.0,2011.0,,,81.5,99.5
202720,Forward,Jon,Leuer,82.0,228.0,2011.0,F,,84.0,105.5
101141,Forward,Ersan,Ilyasova,81.0,235.0,2005.0,F,,85.25,109.5
202366,Center,Jerome,Jordan,84.0,253.0,2010.0,C,,89.25,113.0
203928,,Cory,Jefferson,81.0,218.0,2014.0,,,84.5,105.0
203903,Guard,Jordan,Clarkson,75.0,194.0,2014.0,G,,80.0,98.0
2399,Guard-Forward,Mike,Dunleavy,81.0,230.0,2002.0,G,F,81.0,106.0
200765,Guard,Rajon,Rondo,73.0,180.0,2006.0,G,,76.62,
203460,,Andre,Roberson,79.0,210.0,2013.0,,,83.0,104.5
203484,Guard,Kentavious,Caldwell-Pope,77.0,204.0,2013.0,G,,80.0,100.5
201202,Center,Joel,Anthony,81.0,245.0,,C,,84.81,
200751,Guard,Randy,Foye,76.0,218.0,2006.0,G,,78.25,97.0
202130,,Reggie,Williams,78.0,205.0,,,,81.25,103.0
202498,Forward,Lance,Thomas,80.0,225.0,,F,,83.78,
202708,Guard,Norris,Cole,74.0,175.0,2011.0,G,,74.25,95.5
2772,,Trevor,Ariza,80.0,215.0,2004.0,,,86.0,107.5
203103,Forward,Perry,Jones III,83.0,235.0,2012.0,F,,85.75,107.0
201167,Guard,Arron,Afflalo,77.0,210.0,2007.0,G,,80.71,
202693,Forward,Markieff,Morris,81.0,245.0,2011.0,F,,82.75,106.5
1713,Guard-Forward,Vince,Carter,78.0,220.0,1998.0,G,F,81.73,
201565,Guard,Derrick,Rose,75.0,200.0,2008.0,G,,80.0,98.5
201150,Forward-Center,Spencer,Hawes,85.0,245.0,2007.0,F,C,84.5,110.0
2045,Forward,Hedo,Turkoglu,82.0,220.0,2000.0,F,,85.83,
201609,Guard,Goran,Dragic,76.0,190.0,2008.0,G,,79.69,
201177,,Josh,McRoberts,82.0,240.0,2007.0,,,85.0,106.5
2749,Guard,Jameer,Nelson,72.0,190.0,2004.0,G,,74.5,95.0
203115,Guard,Will,Barton,77.0,181.0,2012.0,G,,81.75,102.5
203912,Guard,C.J.,Wilcox,77.0,195.0,2014.0,G,,81.75,100.5
2563,Guard-Forward,Dahntay,Jones,78.0,225.0,2003.0,G,F,81.0,102.5
101110,Forward-Guard,Martell,Webster,79.0,230.0,2005.0,F,G,83.0,106.0
203461,,Anthony,Bennett,80.0,235.0,2013.0,,,83.78,
200768,Guard,Kyle,Lowry,72.0,196.0,2006.0,G,,75.59,
201967,Forward,Dante,Cunningham,80.0,230.0,2009.0,F,,83.0,106.5
201569,Guard,Eric,Gordon,75.0,215.0,2008.0,G,,81.0,99.0
203079,Guard,Dion,Waiters,75.0,210.0,2012.0,G,,79.25,98.0
201595,,Joey,Dorsey,,,2008.0,,,85.75,107.0
202700,Forward-Center,Donatas,Motiejunas,84.0,220.0,2011.0,F,C,87.88,
2732,Guard,Ben,Gordon,75.0,205.0,2004.0,G,,80.5,99.0
203475,,Erick,Green,76.0,185.0,2013.0,,,77.75,98.0
202330,Forward,Gordon,Hayward,79.0,225.0,2010.0,F,,79.75,103.0
202344,Forward,Trevor,Booker,80.0,228.0,2010.0,F,,81.75,106.0
200779,,Steve,Novak,82.0,225.0,2006.0,,,81.5,103.0
203925,Guard-Forward,Joe,Harris,78.0,220.0,2014.0,G,F,78.0,100.0
2419,Forward,Tayshaun,Prince,81.0,212.0,2002.0,F,,84.81,
203468,Guard,CJ,McCollum,75.0,190.0,2013.0,G,,78.25,96.5
201582,Center,Alexis,Ajinca,86.0,248.0,2008.0,C,,89.93,
203893,,Russ,Smith,72.0,165.0,2014.0,,,75.5,95.0
101145,Guard,Monta,Ellis,75.0,185.0,2005.0,G,,74.75,98.0
201627,Guard,Anthony,Morrow,77.0,210.0,,G,,80.71,
201975,Guard,Jodie,Meeks,76.0,210.0,2009.0,G,,76.5,98.0
202361,Guard-Forward,Landry,Fields,79.0,215.0,2010.0,G,F,82.76,
201949,Forward,James,Johnson,79.0,240.0,2009.0,F,,84.75,105.5
101161,Center-Forward,Amir,Johnson,81.0,240.0,2005.0,C,F,84.81,
201976,Guard,Patrick,Beverley,74.0,180.0,2009.0,G,,77.64,
203948,,Johnny,O'Bryant III,81.0,257.0,2014.0,,,86.25,105.0
203488,Forward-Center,Mike,Muscala,82.0,240.0,2013.0,F,C,85.0,108.0
203493,Guard-Forward,Reggie,Bullock Jr.,78.0,205.0,2013.0,G,F,80.75,102.0
203200,Forward-Guard,Justin,Holiday,78.0,180.0,,F,G,81.73,
203953,,Jabari,Parker,79.0,245.0,2014.0,,,80.25,100.0
204060,Forward-Guard,Joe,Ingles,81.0,220.0,,F,G,82.25,105.0
200769,,Shannon,Brown,75.0,215.0,2006.0,,,81.5,102.5
201948,Forward,Austin,Daye,83.0,220.0,2009.0,F,,86.75,110.0
203921,Forward,Cleanthony,Early,80.0,210.0,2014.0,F,,82.75,101.5
2592,Guard-Forward,James,Jones,80.0,218.0,2003.0,G,F,86.5,107.5
203922,,Glenn,Robinson III,78.0,222.0,2014.0,,,82.0,100.5
2748,Forward-Guard,Dorell,Wright,81.0,205.0,2004.0,F,G,82.0,98.5
203919,Guard,Jordan,Adams,77.0,209.0,2014.0,G,,82.0,102.0
201979,Guard,Nick,Calathes,78.0,213.0,2009.0,G,,81.73,
203530,Center,Joffrey,Lauvergne,83.0,260.0,2013.0,C,,86.85,
201158,Guard,Marco,Belinelli,77.0,220.0,2007.0,G,,80.71,
201965,Forward-Center,Jeff,Ayres,81.0,250.0,2009.0,F,C,85.0,107.0
203108,Center,Bernard,James,82.0,235.0,2012.0,C,,87.0,108.5
201962,,Toney,Douglas,74.0,195.0,2009.0,,,78.0,97.5
202337,Forward,Luke,Babbitt,81.0,225.0,2010.0,F,,83.25,104.5
203481,,Jeff,Withey,84.0,230.0,2013.0,,,86.0,110.5
200752,Forward-Guard,Rudy,Gay,80.0,250.0,2006.0,F,G,87.0,107.5
203463,Guard,Ben,McLemore,75.0,195.0,2013.0,G,,79.75,100.5
202326,Center,DeMarcus,Cousins,82.0,270.0,2010.0,C,,89.75,113.0
201574,Forward-Center,Jason,Thompson,83.0,250.0,2008.0,F,C,86.85,
201956,,Omri,Casspi,81.0,225.0,2009.0,,,81.25,106.5
201196,Guard,Ramon,Sessions,75.0,190.0,2007.0,G,,76.25,97.5
203086,Forward-Center,Meyers,Leonard,84.0,260.0,2012.0,F,C,87.0,108.0
101135,Forward-Center,David,Lee,81.0,245.0,2005.0,F,C,84.0,106.5
2440,Forward,Matt,Barnes,79.0,226.0,2002.0,F,,81.0,96.5
2222,Forward,Gerald,Wallace,79.0,220.0,2001.0,F,,82.76,
201156,,Nick,Young,79.0,210.0,2007.0,,,84.0,100.5
201142,Forward,Kevin,Durant,83.0,240.0,2007.0,F,,88.75,110.0
203498,Guard-Forward,Shabazz,Muhammad,78.0,221.0,2013.0,G,F,83.0,104.5
203128,Forward-Center,Furkan,Aldemir,82.0,240.0,2012.0,F,C,85.83,
203469,Forward-Center,Cody,Zeller,83.0,240.0,2013.0,F,C,82.75,106.0
201945,Guard,Gerald,Henderson,77.0,215.0,2009.0,G,,82.25,102.5
203077,Forward,Michael,Kidd-Gilchrist,78.0,232.0,2012.0,F,,84.0,104.5
101107,Forward,Marvin,Williams,80.0,237.0,2005.0,F,,87.5,108.0
202687,Center,Bismack,Biyombo,80.0,255.0,2011.0,C,,83.78,
201954,,Darren,Collison,72.0,160.0,2009.0,,,75.0,96.5
202682,,Derrick,Williams,80.0,240.0,2011.0,,,85.5,108.0
201171,Forward,Carl,Landry,81.0,248.0,2007.0,F,,83.0,102.5
201589,Forward,Darrell,Arthur,81.0,235.0,2008.0,F,,82.75,107.0
201942,Guard-Forward,DeMar,DeRozan,78.0,220.0,2009.0,G,F,81.0,102.5
202714,Guard,Shelvin,Mack,75.0,203.0,2011.0,G,,79.5,96.5
201943,Guard,Brandon,Jennings,73.0,170.0,2009.0,G,,76.62,
2406,Forward,Caron,Butler,79.0,228.0,2002.0,F,,83.5,103.5
204028,Forward-Center,Tarik,Black,81.0,250.0,,F,C,84.81,
203093,,Terrence,Jones,81.0,252.0,2012.0,,,86.25,107.0
203254,,,,,,,,,,
203492,,Ray,McCallum,75.0,190.0,2013.0,,,75.25,96.5
202399,,Jeff,Adrien,,,,,,86.0,107.5
2501,Center-Forward,Reggie,Evans,80.0,245.0,,C,F,86.5,107.5
200797,,Ryan,Hollins,84.0,240.0,2006.0,,,87.88,
203123,,Kostas,Papanikolaou,80.0,235.0,2012.0,,,83.78,
2202,Guard,Jason,Richardson,78.0,225.0,2001.0,G,,83.5,102.5
203080,Forward,Thomas,Robinson,82.0,237.0,2012.0,F,,87.25,106.0
2744,Center,Al,Jefferson,82.0,280.0,2004.0,C,,86.5,110.0
708,Forward,Kevin,Garnett,83.0,240.0,1995.0,F,,86.85,
203105,Center,Festus,Ezeli,83.0,265.0,2012.0,C,,89.75,108.0
203898,Guard,Tyler,Ennis,75.0,194.0,2014.0,G,,79.25,98.0
203917,Guard,Nik,Stauskas,78.0,207.0,2014.0,G,,79.75,102.0
202689,,Kemba,Walker,72.0,184.0,2011.0,,,75.5,91.5
203148,Guard,Brian,Roberts,73.0,173.0,,G,,73.25,95.0
2457,,Jannero,Pargo,73.0,185.0,,,,74.5,96.0
1889,,,,,,,,,,
2742,,Sebastian,Telfair,72.0,170.0,2004.0,,,75.59,
203462,Guard,Archie,Goodwin,77.0,205.0,2013.0,G,,81.5,102.0
203798,Forward-Guard,PJ,Hairston,78.0,230.0,2014.0,F,G,81.0,101.0
202390,,Gary,Neal,76.0,210.0,,,,79.69,
203926,Forward,Doug,McDermott,78.0,225.0,2014.0,F,,81.25,103.0
101131,Forward,Jason,Maxiell,79.0,260.0,2005.0,F,,87.25,107.0
202355,Center,Hassan,Whiteside,84.0,265.0,2010.0,C,,91.0,113.0
201563,,Michael,Beasley,81.0,235.0,2008.0,,,84.25,107.0
202362,Forward,Lance,Stephenson,77.0,210.0,2010.0,F,,82.5,103.0
203932,Forward,Aaron,Gordon,80.0,235.0,2014.0,F,,83.75,105.0
203489,,Nate,Wolters,76.0,190.0,2013.0,,,75.75,98.0
203950,,Jarnell,Stokes,81.0,255.0,2014.0,,,85.25,103.5
202734,Guard,E'Twaun,Moore,75.0,191.0,2011.0,G,,81.5,99.5
203539,,Gal,Mekel,75.0,191.0,,,,78.66,
2400,Forward,Drew,Gooden,82.0,250.0,2002.0,F,,84.5,106.5
204020,,Tyler,Johnson,75.0,186.0,,,,78.66,
201611,Forward,Henry,Walker,78.0,235.0,2008.0,F,,81.73,
203106,,Jeffery,Taylor,,,2012.0,,,78.25,101.5
202379,Forward,Jeremy,Evans,81.0,200.0,2010.0,F,,84.81,
203144,Guard,Alexey,Shved,78.0,187.0,,G,,81.73,
101183,,Shavlik,Randolph,82.0,236.0,,,,85.83,
530027,,,,,,,,,,
203937,Forward-Guard,Kyle,Anderson,81.0,230.0,2014.0,F,G,86.75,107.5
101128,,Francisco,Garcia,79.0,215.0,2005.0,,,82.75,103.0
201604,,Chris,Douglas-Roberts,79.0,210.0,2008.0,,,84.5,109.0
202407,Guard-Forward,Elijah,Millsap,79.0,215.0,,G,F,82.76,
201858,Forward,Cartier,Martin,79.0,220.0,,F,,82.0,103.5
203540,Forward,Gigi,Datome,80.0,215.0,,F,,83.78,
203991,Center,Clint,Capela,82.0,256.0,2014.0,C,,85.83,
202327,Center-Forward,Ekpe,Udoh,82.0,245.0,2010.0,C,F,88.5,106.5
201964,,Victor,Claver,,,2009.0,,,,
201937,Guard,Ricky,Rubio,74.0,190.0,2009.0,G,,77.64,
201593,Center,Nikola,Pekovic,83.0,307.0,2008.0,C,,86.85,
203296,,,,,,,,,,
203141,,Mirza,Teletovic,81.0,242.0,,,,84.81,
2755,Guard,Kevin,Martin,79.0,199.0,2004.0,G,,82.76,
203546,Guard,Ian,Clark,75.0,175.0,,G,,78.66,
203511,Forward,Grant,Jerrett,82.0,232.0,2013.0,F,,86.0,109.0
202952,,Malcolm,Thomas,81.0,225.0,,,,84.5,107.5
2422,,John,Salmons,78.0,210.0,2002.0,,,82.25,104.0
101109,Guard,Raymond,Felton,73.0,205.0,2005.0,G,,76.25,98.0
203910,Guard,Nick,Johnson,75.0,202.0,2014.0,G,,79.25,96.5
203099,,Jared,Cunningham,76.0,195.0,2012.0,,,78.5,98.0
101236,,Chuck,Hayes,78.0,240.0,,,,81.73,
1905,,Andrei,Kirilenko,81.0,235.0,1999.0,,,84.81,
203268,Guard,Jorge,Gutierrez,75.0,189.0,,G,,78.66,
203580,Guard,Larry,Drew II,74.0,180.0,,G,,77.64,
203943,,Noah,Vonleh,82.0,257.0,2014.0,,,88.25,108.0
203805,,Will,Cherry,,,,,,,
203939,Forward-Center,Dwight,Powell,82.0,240.0,2014.0,F,C,84.5,105.0
203940,,Adreian,Payne,82.0,237.0,2014.0,,,88.0,109.0
101142,,Ronny,Turiaf,82.0,249.0,2005.0,,,85.5,106.5
203946,Forward-Center,Cameron,Bairstow,81.0,250.0,2014.0,F,C,84.75,107.0
203098,Guard,John,Jenkins,76.0,215.0,2012.0,G,,80.5,98.0
203564,Guard,Kalin,Lucas,73.0,195.0,,G,,76.62,
203187,Forward,Chris,Johnson,78.0,206.0,,F,,81.73,
2030,,,,,,,,,,
200745,,Andrea,Bargnani,84.0,245.0,2006.0,,,87.88,
203318,,Glen,Rice,78.0,206.0,2013.0,,,81.25,101.5
203933,Forward,T.J.,Warren,80.0,220.0,2014.0,F,,82.25,104.0
203485,,Lorenzo,Brown,77.0,189.0,2013.0,,,79.0,100.0
203945,,Alex,Kirk,84.0,245.0,,,,87.5,109.5
204079,,Drew,Gordon,81.0,245.0,,,,83.5,103.5
202343,,Elliot,Williams,77.0,190.0,2010.0,,,80.71,
202235,,,,,,,,,,
203906,Forward,Devyn,Marble,78.0,200.0,2014.0,F,,81.0,102.0
201880,Center,Greg,Stiemsma,83.0,260.0,,C,,86.85,
203512,Center,Lucas,Nogueira,84.0,220.0,2013.0,C,,87.88,
2853,Forward-Center,Earl,Barron,84.0,250.0,,F,C,87.88,
1737,Center,Nazr,Mohammed,82.0,250.0,1998.0,C,,85.83,
203949,,James Michael,McAdoo,81.0,230.0,,,,84.81,
203121,,Darius,Miller,78.0,225.0,2012.0,,,81.0,101.0
202706,Guard-Forward,Jordan,Hamilton,79.0,220.0,2011.0,G,F,81.5,104.0
204054,Guard-Forward,Zoran,Dragic,77.0,200.0,,G,F,80.71,
203565,,Patrick,Christopher,,,,,,,
203958,,Andre,Dawkins,77.0,219.0,,,,80.71,
203545,,Miroslav,Raduljica,84.0,250.0,,,,87.88,
203998,,Bruno,Caboclo,81.0,218.0,2014.0,,,84.81,
203961,Forward-Center,Eric,Moreland,82.0,238.0,,F,C,85.83,
203944,Forward-Center,Julius,Randle,80.0,250.0,2014.0,F,C,84.0,105.5
203495,Guard,Ricky,Ledo,79.0,195.0,2013.0,G,,79.25,102.5
203315,,Toure',Murry,77.0,195.0,,,,80.71,
