first,last,draft_year,pos1,pos2,height,weight,wingspan,standing_reach
Andre,Brown,2004,F,C,80,236,83.0,107.0
Antonio,Burks,2004,G,,72,191,78.5,96.5
Jackie,Butler,2004,C,,80,263,85.5,109.0
Aleksandar,Capin,2004,G,,72,176,73.5,94.0
Ales,Chan,2004,C,,84,255,87.0,113.0
Josh,Childress,2004,G,F,78,196,83.0,105.0
TJ,Cummings,2004,F,,80,215,81.5,106.5
Erik,Daniels,2004,F,F,78,223,83.0,106.0
Luol,Deng,2004,F,,79,220,84.5,108.5
Marcus,Douthit,2004,F,C,82,223,88.0,111.5
Chris,Duhon,2004,G,,72,193,78.5,98.0
John,Edwards,2004,C,,83,264,88.5,113.0
Andre,Emmett,2004,G,F,76,216,81.0,100.0
Desmon,Farmer,2004,G,,76,214,80.5,103.0
Luis,Flores,2004,G,G,72,202,79.5,98.5
Matt,Freije,2004,F,F,80,234,85.0,108.5
Chris,Garnett,2004,F,C,80,260,85.0,108.0
Ryan,Gomes,2004,F,F,78,248,86.0,106.5
Ben,Gordon,2004,G,G,73,192,80.5,99.0
Devin,Harris,2004,G,,74,170,79.5,98.5
Dwight,Howard,2004,F,C,81,240,88.5,111.5
Rolando,Howell,2004,F,,80,229,84.5,107.0
Kris,Humphries,2004,F,,80,238,84.5,106.5
Andre,Iguodala,2004,G,F,78,217,83.0,105.5
Martin,Iti,2004,F,C,80,233,89.0,111.5
Luke,Jackson,2004,G,F,78,212,80.5,103.0
Al,Jefferson,2004,F,F,80,263,86.5,110.0
Arthur,Johnson,2004,F,C,79,262,87.0,109.0
Ivan,Koljevic,2004,G,,73,172,74.5,95.0
Herve,Lamizana,2004,F,F,80,210,85.5,107.0
Sergei,Lishouk,2004,F,F,82,244,84.0,109.5
Shaun,Livingston,2004,G,G,78,186,83.0,105.5
Jaime,Lloreda,2004,F,,79,247,81.5,107.0
Bryant,Matthews,2004,G,F,78,206,84.5,105.5
Marcus,Melvin,2004,F,F,79,241,84.0,105.5
Rich,Melzer,2004,F,F,80,229,86.0,107.0
Ricky,Minard,2004,G,G,75,198,79.0,101.5
James,Moore,2004,F,F,78,198,84.5,107.0
Marcus,Moore,2004,G,G,76,202,81.0,101.5
Michel,Morandais,2004,G,F,76,205,83.5,102.0
Jameer,Nelson,2004,G,,71,199,74.5,95.0
Misan,Nikagbatse,2004,G,G,76,223,82.0,102.0
Emeka,Okafor,2004,F,C,81,257,88.0,110.5
Randall,Orr,2004,F,F,81,193,82.5,107.5
Dylan,Page,2004,F,,80,239,79.0,105.0
Rickey,Paulding,2004,G,,75,210,81.5,101.5
Kelvin,Pena,2004,G,G,74,182,78.5,99.5
Tim,Pickett,2004,G,G,75,207,79.5,100.5
Omar,Quintero,2004,G,,70,170,71.5,92.5
Peter,Ramos,2004,C,,86,266,89.5,111.5
Jared,Reiner,2004,F,C,82,246,84.5,109.0
Lawrence,Roberts,2004,F,,80,233,81.5,106.5
Bernard,Robinson,2004,G,F,77,208,82.0,102.0
Nate,Robinson,2004,G,,68,181,73.0,91.5
Aerick,Sanders,2004,F,,78,205,83.5,106.0
Romain,Sato,2004,G,,74,204,83.0,102.5
Blagota,Sekulic,2004,F,F,81,234,83.0,107.0
J.R.,Smith,2004,G,F,78,227,82.0,104.0
Josh,Smith,2004,G,F,79,221,84.0,106.5
Kirk,Snyder,2004,G,F,78,228,81.0,104.0
Pape,Sow,2004,F,C,80,233,86.0,108.5
Tiago,Splitter,2004,F,C,82,233,86.0,109.5
Blake,Stepp,2004,G,,,,,
Tom,Timmerrmans,2004,F,C,82,272,83.0,107.5
Marko,Tomas,2004,G,G,78,198,79.0,103.5
Beno,Udrih,2004,G,,74,199,76.5,98.0
Jackson,Vroman,2004,F,C,81,226,84.0,105.5
Delonte,West,2004,G,G,74,183,78.0,99.5
Damien,Wilkins,2004,G,F,76,222,84.0,106.0
Mike,Williams,2004,F,,78,197,83.5,105.5
Nate,Williams,2004,F,F,80,240,85.5,109.5
Rashad,Wright,2004,G,,72,190,82.0,98.5
Aloysius,Anagonye,2003,F,,79,257,86.5,106.0
Rick,Anderson,2003,F,F,80,216,83.0,106.5
Carmelo,Anthony,2003,F,,78,233,84.0,105.5
Jerome,Beasley,2003,F,F,81,237,84.5,107.0
Troy,Bell,2003,G,,72,178,77.0,97.5
LaVell,Blanchard,2003,F,,78,205,78.0,101.5
Keith,Bogans,2003,G,,76,213,81.25,101.0
Matt,Bonner,2003,F,F,80,242,80.75,105.5
Chris,Bosh,2003,F,,82,225,87.5,109.0
Jermaine,Boyette,2003,G,G,73,187,76.0,96.0
Souleymane,Camara,2003,F,F,82,211,86.25,109.0
Matt,Carroll,2003,G,F,77,207,78.5,98.5
Nick,Collison,2003,F,,81,255,85.5,108.0
Brian,Cook,2003,F,F,82,234,86.0,109.0
Joel,Cornette,2003,F,F,80,239,81.25,105.5
Marquis,Daniels,2003,G,G,77,198,82.0,103.5
Aleksander,Djuric,2003,F,C,82,253,84.0,108.0
Ruben,Douglas,2003,G,,76,193,79.25,100.5
Ronald,Dupree,2003,G,F,78,209,80.25,101.0
Carl,English,2003,G,G,76,201,77.25,98.5
Ebi,Ere,2003,G,,76,210,82.5,102.0
Marquis,Estill,2003,F,C,80,257,88.0,108.0
T.J.,Ford,2003,G,,71,162,71.5,93.5
Jason,Gardner,2003,G,,70,194,73.0,92.0
Willie,Green,2003,G,G,74,201,79.25,100.0
Justin,Hamilton,2003,G,G,75,217,83.0,103.0
Travis,Hansen,2003,G,,76,200,78.5,100.5
Trevor,Harvey,2003,F,C,82,245,85.0,109.5
Marcus,Hatten,2003,G,,73,163,78.25,98.0
Kirk,Hinrich,2003,G,G,75,186,78.0,98.5
Jerry,Holman,2003,F,,81,232,87.25,109.5
Sam,Hoskin,2003,F,,79,261,82.75,107.5
Josh,Howard,2003,G,F,77,202,86.0,105.5
Brandon,Hunter,2003,F,,78,266,86.75,105.5
Sani,Ibrahim,2003,F,C,80,229,85.0,109.5
Michael,Ignerski,2003,F,F,82,232,82.75,107.0
Robert,Jackson,2003,F,C,80,254,84.0,107.5
LeBron,James,2003,G,F,79,245,84.25,106.3
Britton,Johnsen,2003,F,F,82,212,82.75,107.5
Dahntay,Jones,2003,G,F,77,214,81.0,102.5
James,Jones,2003,F,,79,218,86.5,107.5
Chris,Kaman,2003,F,C,84,252,83.75,110.5
Jason,Kapono,2003,G,F,78,215,78.5,102.0
Jason,Keep,2003,F,C,82,270,84.5,106.5
Bernard,King,2003,G,G,76,200,77.5,98.5
Brandin,Knight,2003,G,,72,190,78.0,95.5
Kyle,Korver,2003,F,,78,211,81.5,102.5
James,Lang,2003,F,C,80,316,90.25,110.0
Donald,Little,2003,F,C,82,229,87.0,97.0
Chris,Marcus,2003,C,,84,334,92.0,114.0
Chris,Massie,2003,F,C,78,259,85.0,106.5
Will,McDonald,2003,F,C,82,258,87.5,109.5
Darko,Milicic,2003,F,,84,250,89.0,111.5
Jeff,Newton,2003,F,,80,199,85.0,106.0
Uche,Nsonwu-Amadi,2003,F,C,80,246,87.75,106.5
Ugonna,Okyekwe,2003,F,,79,228,87.0,109.0
Marlon,Parmer,2003,G,,73,184,75.5,97.0
Stephane,Pelle,2003,F,F,79,246,86.0,107.0
Kirk,Penney,2003,G,F,77,218,77.25,97.0
Pavel,Podkolzin,2003,C,,88,303,89.75,116.0
Josh,Powell,2003,F,F,80,227,85.0,107.5
Hollis,Price,2003,G,G,72,165,76.5,94.5
Luke,Ridnour,2003,G,,73,167,75.0,95.5
Joe,Shipp,2003,G,,76,224,82.0,103.0
Ron,Slay,2003,F,F,78,236,82.0,103.5
Theron,Smith,2003,F,F,78,234,82.25,104.5
Tommy,Smith,2003,F,F,81,200,86.5,107.5
Marvin,Stone,2003,F,C,82,261,87.5,109.5
Michael,Sweetney,2003,F,,79,262,85.0,107.5
Sasha,Vujacic,2003,G,G,78,193,77.5,101.0
Dwyane,Wade,2003,G,F,76,212,82.75,102.0
Wayne,Wallace,2003,F,,79,187,86.0,108.0
Luke,Walton,2003,F,F,80,235,80.5,104.0
David,West,2003,F,F,80,226,88.25,108.3
Mo,Williams,2003,G,G,73,189,77.5,98.5
Wesley,Wilson,2003,F,C,82,257,87.0,110.5
Doug,Wrenn,2003,F,F,78,220,91.5,100.5
Derrick,Zimmerman,2003,G,,73,190,81.0,96.3
Robert,Archibald,2002,F,C,82,250,83.75,109.5
Maurice,Baker,2002,G,,72,178,76.0,96.0
Matt,Barnes,2002,F,,79,226,81.0,96.5
Lubos,Barton,2002,G,F,78,221,84.0,107.0
Lonny,Baxter,2002,F,C,78,264,85.5,107.5
Lee,Benson,2002,F,F,80,217,85.75,109.0
Carlos,Boozer,2002,F,,80,258,86.25,108.5
Curtis,Borchardt,2002,C,,83,238,86.5,112.0
J.R.,Bremer,2002,G,G,73,188,74.25,96.0
Brian,Brown,2002,G,G,74,194,79.0,99.0
Sylvere,Bryan,2002,F,,81,226,88.5,109.5
Chris,Burgess,2002,C,,82,246,83.5,109.0
Caron,Butler,2002,G,F,77,222,83.5,103.5
Rasual,Butler,2002,F,,79,198,84.0,105.5
Mire,Chatman,2002,G,G,72,174,78.0,98.0
Chris,Christoffersen,2002,C,,85,291,87.5,109.0
Lenny,Cooke,2002,G,F,78,214,85.0,107.0
Craig,Dawson,2002,G,F,76,200,78.25,102.0
Mike,Dunleavy,2002,F,,80,230,81.0,106.0
Teddy,Dupay,2002,G,,70,178,70.75,90.5
Corsley,Edwards,2002,F,,79,285,82.75,106.5
Andy,Ellis,2002,F,,81,220,82.25,102.0
Melvin,Ely,2002,F,,81,240,88.0,111.0
Reggie,Evans,2002,F,,80,250,86.5,107.5
Peter,Fehse,2002,F,C,82,220,84.5,109.0
Drew,Gooden,2002,F,,81,227,84.5,106.5
David,Graves,2002,G,,76,212,79.0,101.0
Lynn,Greer,2002,G,,72,170,73.0,94.5
Rod,Grizzard,2002,G,F,78,193,84.0,107.0
Anthony,Grundy,2002,G,G,73,167,79.75,99.0
Marcus,Haislip,2002,F,,80,221,84.0,107.0
Damon,Hancock,2002,G,G,75,203,78.0,99.5
Greg,Harrington,2002,G,,73,183,75.75,97.0
Udonis,Haslem,2002,F,,80,250,83.0,107.0
Cordell,Henry,2002,G,,68,155,73.0,92.0
Randy,Holcomb,2002,F,F,79,225,85.0,105.0
Ryan,Humphrey,2002,F,F,78,223,84.0,104.5
Jared,Jeffries,2002,F,,82,230,84.5,109.0
Jason,Jennings,2002,C,,83,249,91.0,111.0
Fred,Jones,2002,G,,74,218,84.0,100.0
Lonnie,Jones,2002,F,C,82,230,86.25,112.0
Mario,Kasun,2002,C,,84,260,83.5,109.0
Sean,Kennedy,2002,G,,73,182,74.5,96.0
Kris,Lang,2002,F,C,81,242,83.75,109.0
Muhammed,Lasege,2002,F,C,81,228,86.0,108.5
Steve,Logan,2002,G,,70,207,71.75,92.5
Kevin,Lyde,2002,F,C,81,278,86.0,109.5
Tito,Maddox,2002,G,,75,200,77.0,99.0
Kei,Madison,2002,F,,80,216,84.5,107.0
Immanuel,McElroy,2002,G,,74,191,78.5,100.0
Aaron,McGhee,2002,F,F,79,255,82.0,105.5
Elvin,Mims,2002,G,F,76,211,85.5,105.5
Byron,Mouton,2002,G,F,76,213,82.25,102.0
Ronald,Murray,2002,G,,75,197,79.5,100.5
,Nene,2002,F,,81,253,88.5,109.0
Uche,Okafor,2002,F,C,81,229,89.5,112.0
Chris,Owens,2002,F,F,79,237,83.5,104.0
Jannero,Pargo,2002,G,,72,168,74.5,96.0
Smush,Parker,2002,G,G,74,179,82.0,107.5
Luke,Recker,2002,G,F,77,198,79.0,101.0
Rolan,Roberts,2002,F,,78,241,85.0,105.5
Travis,Robinson,2002,F,,77,211,82.5,104.5
Kareem,Rush,2002,G,F,77,199,81.75,103.5
Brooks,Sales,2002,F,C,81,232,82.0,108.0
John,Salmons,2002,G,F,78,207,82.25,104.0
Predrag,Savovic,2002,G,,77,212,79.0,102.0
Julian,Sensley,2002,F,F,79,228,83.5,105.5
Israel,Sheinfeld,2002,F,C,80,239,81.75,106.5
Preston,Shumpert,2002,F,,78,197,80.5,103.5
Tamar,Slay,2002,F,,79,203,83.5,104.0
Darius,Songaila,2002,F,,80,240,85.0,108.5
Amar'e,Stoudemire,2002,F,,80,233,85.75,108.5
Marcus,Taylor,2002,G,,73,181,76.5,98.5
Jobey,Thomas,2002,G,,75,183,77.75,99.5
Dajuan,Wagner,2002,G,G,73,193,74.0,99.0
Chris,Wilcox,2002,F,C,80,218,85.0,107.5
Frank,Williams,2002,G,,74,212,80.0,100.5
George,Williams,2002,F,F,78,214,84.5,103.0
Jay,Williams,2002,G,,72,197,75.5,97.0
Qyntel,Woods,2002,G,F,79,213,82.0,105.0
Vincent,Yarbrough,2002,F,,78,202,84.5,104.5
Adam,Allenspach,2001,C,,84,259,84.5,107.0
Gilbert,Arenas,2001,G,,74,199,81.5,99.5
Brandon,Armstrong,2001,G,,76,188,81.5,99.5
Shane,Battier,2001,F,F,80,229,82.5,105.0
Cookie,Belcher,2001,G,G,75,206,80.5,99.0
Charlie,Bell,2001,G,,74,200,79.5,97.5
Ruben,Boumtje-Boumtje,2001,C,,84,245,88.0,111.0
Calvin,Bowman,2001,F,,81,214,83.5,104.0
Michael,Bradley,2001,F,,82,227,85.5,107.0
Jamison,Brewer,2001,G,,74,178,80.75,102.5
Damone,Brown,2001,F,,80,202,83.75,104.5
Kwame,Brown,2001,F,C,82,243,85.0,108.0
SirValiant,Brown,2001,G,,71,176,76.0,92.5
Ryan,Carroll,2001,G,F,76,202,80.25,99.0
Tyson,Chandler,2001,F,F,84,224,87.0,110.0
Eric,Chenowith,2001,C,,85,264,88.0,111.0
Sam,Clancy,2001,F,,78,242,86.75,107.0
Gyasi,Cline-Heard,2001,F,,78,231,83.5,103.0
Jarron,Collins,2001,F,C,81,252,87.0,104.0
Jason,Collins,2001,F,C,82,251,88.5,110.0
Omar,Cook,2001,G,,72,189,77.5,92.0
Eddy,Curry,2001,C,,82,301,90.5,111.0
Tate,Decker,2001,F,,81,218,83.75,107.0
DeSagana,Diop,2001,C,,82,314,90.5,113.0
Robb,Dryden,2001,C,,85,241,86.5,110.3
Anthony,Evans,2001,F,,78,267,83.5,101.5
Maurice,Evans,2001,G,,76,221,80.0,101.0
Benjamin,Eze,2001,F,C,81,232,90.0,109.0
Kimani,Ffriend,2001,F,C,82,228,82.75,108.5
Alton,Ford,2001,F,,80,271,82.5,102.5
Joseph,Forte,2001,G,,76,193,78.5,100.5
Jerry,Green,2001,G,G,74,179,78.25,99.0
Kenny,Gregory,2001,F,,76,200,83.25,101.0
Eddie,Griffin,2001,F,F,81,222,87.0,110.0
Trenton,Hassell,2001,G,F,76,205,80.0,99.5
Kirk,Haston,2001,F,F,80,242,84.25,106.0
Charles,Hathaway,2001,C,,80,274,86.0,107.5
Brendan,Haywood,2001,C,,84,266,90.5,113.5
Michael,Hicks,2001,G,,76,197,81.25,100.5
Steven,Hunter,2001,F,C,82,224,88.0,108.0
Andre,Hutson,2001,F,,80,244,83.75,105.5
Nate,James,2001,F,,77,196,82.75,103.0
Richard,Jefferson,2001,F,,79,223,84.0,103.0
Horace,Jenkins,2001,G,,72,171,77.25,97.0
Darrell,Johns,2001,C,,83,278,89.0,111.5
Joe,Johnson,2001,G,F,79,226,81.0,105.0
Ken,Johnson,2001,C,,83,227,88.0,109.5
Darren,Kelly,2001,G,G,74,178,78.75,100.0
Sean,Lampley,2001,F,,78,213,81.25,101.0
Zach,Marbury,2001,G,G,73,183,75.5,96.5
Mike,Mardesich,2001,F,C,82,247,84.5,108.5
DeMarcus,Minor,2001,G,,75,207,80.25,99.5
Jamario,Moon,2001,F,,78,185,83.5,103.0
Troy,Murphy,2001,F,,82,230,83.0,105.5
Troy,Ostler,2001,F,F,81,200,85.5,106.5
Lazaros,Papadopoulos,2001,F,C,82,227,86.5,110.5
Rashad,Phillips,2001,G,,69,166,73.5,92.0
Demetrius,Porter,2001,G,,71,178,74.75,94.0
Martin,Rancik,2001,F,F,81,230,80.0,102.5
Jason,Richardson,2001,G,F,77,213,83.5,102.5
Norman,Richardson,2001,G,,76,180,76.5,99.0
Jeryl,Sasser,2001,G,G,78,194,82.5,103.5
Kenny,Satterfield,2001,G,,73,176,76.5,98.0
Brian,Scalabrine,2001,F,F,81,241,81.75,105.5
Lee,Scruggs,2001,F,F,82,209,89.75,110.5
Bobby,Simmons,2001,F,,78,235,84.25,105.0
Will,Solomon,2001,G,G,72,172,81.5,99.5
Greg,Stevenson,2001,F,,76,215,84.5,102.0
Damone,Thornton,2001,F,,79,235,85.75,103.8
Jamaal,Tinsley,2001,G,,73,199,79.5,97.5
Tory,Walker,2001,F,,79,187,83.25,104.5
Souleymane,Wane,2001,C,,80,235,89.0,109.0
Earl,Watson,2001,G,,72,184,78.75,97.0
Rodney,White,2001,F,,80,243,83.5,104.5
Loren,Woods,2001,F,C,85,246,89.5,113.0
Brent,Wright,2001,F,F,80,236,85.5,105.5
Michael,Wright,2001,F,,79,247,83.5,106.5
Malik,Allen,2000,F,C,80,271,86.5,109.0
Harold,Arceneaux,2000,G,F,76,219,80.5,103.0
Lamont,Barnes,2000,F,C,80,236,87.5,108.0
Mario,Bland,2000,F,,78,287,84.0,103.0
Primoz,Brezec,2000,C,,85,243,86.0,110.0
Ernest,Brown,2000,C,,82,222,85.25,109.5
Speedy,Claxton,2000,G,,70,166,72.0,94.5
Eric,Coley,2000,G,F,76,205,83.0,102.0
Ed,Cota,2000,G,,72,189,76.0,96.5
Schea,Cotton,2000,F,,76,220,79.0,100.0
Jamal,Crawford,2000,G,G,76,175,82.0,102.5
Caswell,Cyrus,2000,F,,80,220,86.0,107.5
Julius,Doc Robinson,2000,G,,72,184,75.75,95.5
Khalid,El-Amin,2000,G,,69,200,73.5,93.0
Vassil,Evtimov,2000,F,,82,262,82.5,106.5
Antonis,Fotsis,2000,F,,81,219,80.5,106.0
Eddie,Gill,2000,G,,72,176,76.0,93.0
Ceedric,Goodwyn,2000,F,F,78,238,82.0,104.5
Marcus,Goree,2000,F,F,80,239,84.5,105.5
A.J.,Granger,2000,F,,80,227,81.5,103.0
A.J.,Guyton,2000,G,G,73,175,75.75,97.5
Ron,Hale,2000,G,F,80,202,83.0,104.5
Jason,Hart,2000,G,,74,181,78.0,97.5
Donnell,Harvey,2000,F,,79,220,84.5,105.5
Johnny,Hemsley,2000,G,F,75,200,80.0,100.5
Michael,Hermon,2000,G,G,75,195,78.25,98.5
Cory,Hightower,2000,G,F,78,183,83.0,101.5
Shaheen,Holloway,2000,G,,70,174,70.0,91.0
Eddie,House,2000,G,G,72,176,75.5,95.0
Jimmie,Hunter,2000,G,G,75,170,80.0,100.0
Jacob,Jaacks,2000,F,,81,238,83.0,105.5
Marko,Jaric,2000,G,F,78,210,81.0,104.0
Nate,Johnson,2000,F,,78,212,80.5,104.0
Kenyon,Jones,2000,F,C,81,282,85.0,108.0
Mark,Karcher,2000,G,,76,218,80.0,102.5
Brandon,Kurtz,2000,F,C,82,257,83.25,106.5
Dan,Langhi,2000,F,,81,198,80.0,104.0
Justin,Love,2000,G,G,74,206,76.5,97.5
Mark,Madsen,2000,F,,80,236,84.5,104.5
Dan,McClintock,2000,F,C,83,250,85.5,107.0
Pete,Mickeal,2000,G,F,77,222,81.5,103.5
Brian,Montonati,2000,F,,81,215,82.5,106.0
Gabe,Muoneke,2000,F,F,78,244,84.5,105.0
Ndongo,N'diaye,2000,C,,84,208,87.5,112.5
Eduardo,Najera,2000,F,F,78,234,83.5,104.5
Matthew,Nielsen,2000,F,,81,223,82.5,106.0
Chris,Porter,2000,F,F,78,214,81.5,103.5
Lavor,Postell,2000,G,,76,205,80.5,101.5
Igor,Rakocevic,2000,G,,74,184,77.25,100.0
Reed,Rawlings,2000,G,F,78,218,81.25,104.0
Michael,Redd,2000,G,F,77,214,81.0,102.0
Damon,Reed,2000,F,C,80,228,81.5,104.5
Aubrey,Reese,2000,G,,71,189,77.5,94.5
Terrance,Roberson,2000,F,,78,209,80.0,103.5
Pepe,Sanchez,2000,G,,75,194,75.5,96.0
Matt,Santangelo,2000,G,,72,177,75.0,94.0
Alex,Scales,2000,G,G,74,184,81.0,97.5
Karim,Shabazz,2000,C,,84,224,87.0,111.5
Nick,Sheppard,2000,F,C,82,273,83.0,107.5
Jabari,Smith,2000,F,C,82,240,86.5,109.5
Mike,Smith,2000,F,,78,198,80.5,103.0
Jarrett,Stephens,2000,F,,77,258,81.25,103.0
Bootsy,Thornton,2000,G,,76,194,78.5,101.5
Jaquay,Walls,2000,G,,73,166,74.5,96.5
Jameel,Watkins,2000,F,C,82,244,90.0,110.0
